Memories the below binary to decimal chat,

Binary value   Decimal value 
10000000       128 
11000000       192 
11100000       224 
11110000       240 
11111000       248 
11111100       252 
11111110       254 
11111111       255 

Hexadecimal    Binary value   Decimal value 
0              0000           0
1              0001           1
2              0010           2
3              0011           3
4              0100           4
5              0101           5
6              0110           6
7              0111           7
8              1001           8
9              1001           9
A              1010           10
B              1011           11
C              1100           12
D              1101           13
E              1110           14
F              1111           15

Figure 30: Memorization of Binary to decimal chart
 
